name,value,units,component
koCa,10.0,per_mM2_per_ms,ryr
Vjn,1.7790426863243217e-14,liter,geom
ipca_IpCa_sl_b,5.228197762956363e-06,dimensionless,ipca_IpCa_sl
ECl,-61.507432902288166,mV,nernst
Vmyo,2.145413258090555e-11,liter,geom
Fsl,0.89,dimensionless,junc
Bmax_SLhighj,0.1989795918367347,mM,buffca
Bmax_SLlowj,0.554730983302412,mM,buffca
Vsl,6.601271563355553e-13,liter,geom
Vsr,1.1552225235872218e-12,liter,geom
Q,0.0,dimensionless,phys
Bmax_SLhighsl,0.4355,mM,buffca
Bmax_SLlowsl,1.2155,mM,buffca
Bmax_Csqn,2.6000000000000005,mM,calcium_Csqn
